2 of Hearts (Low contrast),0,0,923,0
3 of Hearts (Low contrast),71,0,994,0
4 of Hearts (Low contrast),142,0,1065,0
5 of Hearts (Low contrast),213,0,1136,0
6 of Hearts (Low contrast),284,0,1207,0
7 of Hearts (Low contrast),355,0,1278,0
8 of Hearts (Low contrast),426,0,1349,0
9 of Hearts (Low contrast),497,0,1420,0
10 of Hearts (Low contrast),568,0,1491,0
Jack of Hearts (Low contrast),639,0,1562,0
Queen of Hearts (Low contrast),710,0,1633,0
King of Hearts (Low contrast),781,0,1704,0
Ace of Hearts (Low contrast),852,0,1775,0
2 of Clubs (Low contrast),0,95,923,95
3 of Clubs (Low contrast),71,95,994,95
4 of Clubs (Low contrast),142,95,1065,95
5 of Clubs (Low contrast),213,95,1136,95
6 of Clubs (Low contrast),284,95,1207,95
7 of Clubs (Low contrast),355,95,1278,95
8 of Clubs (Low contrast),426,95,1349,95
9 of Clubs (Low contrast),497,95,1420,95
10 of Clubs (Low contrast),568,95,1491,95
Jack of Clubs (Low contrast),639,95,1562,95
Queen of Clubs (Low contrast),710,95,1633,95
King of Clubs (Low contrast),781,95,1704,95
Ace of Clubs (Low contrast),852,95,1775,95
2 of Diamonds (Low contrast),0,190,923,190
3 of Diamonds (Low contrast),71,190,994,190
4 of Diamonds (Low contrast),142,190,1065,190
5 of Diamonds (Low contrast),213,190,1136,190
6 of Diamonds (Low contrast),284,190,1207,190
7 of Diamonds (Low contrast),355,190,1278,190
8 of Diamonds (Low contrast),426,190,1349,190
9 of Diamonds (Low contrast),497,190,1420,190
10 of Diamonds (Low contrast),568,190,1491,190
Jack of Diamonds (Low contrast),639,190,1562,190
Queen of Diamonds (Low contrast),710,190,1633,190
King of Diamonds (Low contrast),781,190,1704,190
Ace of Diamonds (Low contrast),852,190,1775,190
2 of Spades (Low contrast),0,285,923,285
3 of Spades (Low contrast),71,285,994,285
4 of Spades (Low contrast),142,285,1065,285
5 of Spades (Low contrast),213,285,1136,285
6 of Spades (Low contrast),284,285,1207,285
7 of Spades (Low contrast),355,285,1278,285
8 of Spades (Low contrast),426,285,1349,285
9 of Spades (Low contrast),497,285,1420,285
10 of Spades (Low contrast),568,285,1491,285
Jack of Spades (Low contrast),639,285,1562,285
Queen of Spades (Low contrast),710,285,1633,285
King of Spades (Low contrast),781,285,1704,285
Ace of Spades (Low contrast),852,285,1775,285
2 of Hearts (High contrast),0,380,923,380
3 of Hearts (High contrast),71,380,994,380
4 of Hearts (High contrast),142,380,1065,380
5 of Hearts (High contrast),213,380,1136,380
6 of Hearts (High contrast),284,380,1207,380
7 of Hearts (High contrast),355,380,1278,380
8 of Hearts (High contrast),426,380,1349,380
9 of Hearts (High contrast),497,380,1420,380
10 of Hearts (High contrast),568,380,1491,380
Jack of Hearts (High contrast),639,380,1562,380
Queen of Hearts (High contrast),710,380,1633,380
King of Hearts (High contrast),781,380,1704,380
Ace of Hearts (High contrast),852,380,1775,380
2 of Clubs (High contrast),0,475,923,475
3 of Clubs (High contrast),71,475,994,475
4 of Clubs (High contrast),142,475,1065,475
5 of Clubs (High contrast),213,475,1136,475
6 of Clubs (High contrast),284,475,1207,475
7 of Clubs (High contrast),355,475,1278,475
8 of Clubs (High contrast),426,475,1349,475
9 of Clubs (High contrast),497,475,1420,475
10 of Clubs (High contrast),568,475,1491,475
Jack of Clubs (High contrast),639,475,1562,475
Queen of Clubs (High contrast),710,475,1633,475
King of Clubs (High contrast),781,475,1704,475
Ace of Clubs (High contrast),852,475,1775,475
2 of Diamonds (High contrast),0,570,923,570
3 of Diamonds (High contrast),71,570,994,570
4 of Diamonds (High contrast),142,570,1065,570
5 of Diamonds (High contrast),213,570,1136,570
6 of Diamonds (High contrast),284,570,1207,570
7 of Diamonds (High contrast),355,570,1278,570
8 of Diamonds (High contrast),426,570,1349,570
9 of Diamonds (High contrast),497,570,1420,570
10 of Diamonds (High contrast),568,570,1491,570
Jack of Diamonds (High contrast),639,570,1562,570
Queen of Diamonds (High contrast),710,570,1633,570
King of Diamonds (High contrast),781,570,1704,570
Ace of Diamonds (High contrast),852,570,1775,570
2 of Spades (High contrast),0,665,923,665
3 of Spades (High contrast),71,665,994,665
4 of Spades (High contrast),142,665,1065,665
5 of Spades (High contrast),213,665,1136,665
6 of Spades (High contrast),284,665,1207,665
7 of Spades (High contrast),355,665,1278,665
8 of Spades (High contrast),426,665,1349,665
9 of Spades (High contrast),497,665,1420,665
10 of Spades (High contrast),568,665,1491,665
Jack of Spades (High contrast),639,665,1562,665
Queen of Spades (High contrast),710,665,1633,665
King of Spades (High contrast),781,665,1704,665
Ace of Spades (High contrast),852,665,1775,665
Jack of Hearts (Among Us low contrast),0,760,923,760
Queen of Hearts (Among Us low contrast),71,760,994,760
King of Hearts (Among Us low contrast),142,760,1065,760
Jack of Hearts (The Binding of Isaac low contrast),0,855,923,855
Queen of Hearts (The Binding of Isaac low contrast),71,855,994,855
King of Hearts (The Binding of Isaac low contrast),142,855,1065,855
Jack of Hearts (Cult of the Lamb low contrast),0,950,923,950
Queen of Hearts (Cult of the Lamb low contrast),71,950,994,950
King of Hearts (Cult of the Lamb low contrast),142,950,1065,950
Jack of Hearts (Divinity: Original Sin 2 low contrast),0,1045,923,1045
Queen of Hearts (Divinity: Original Sin 2 low contrast),71,1045,994,1045
King of Hearts (Divinity: Original Sin 2 low contrast),142,1045,1065,1045
Jack of Hearts (Critical Role low contrast),0,1140,923,1140
Queen of Hearts (Critical Role low contrast),71,1140,994,1140
King of Hearts (Critical Role low contrast),142,1140,1065,1140
Jack of Hearts (Bugsnax low contrast),0,1235,923,1235
Queen of Hearts (Bugsnax low contrast),71,1235,994,1235
King of Hearts (Bugsnax low contrast),142,1235,1065,1235
Jack of Clubs (Vampire Survivors low contrast),213,760,1136,760
Queen of Clubs (Vampire Survivors low contrast),284,760,1207,760
King of Clubs (Vampire Survivors low contrast),355,760,1278,760
Jack of Clubs (Slay the Spire low contrast),213,855,1136,855
Queen of Clubs (Slay the Spire low contrast),284,855,1207,855
King of Clubs (Slay the Spire low contrast),355,855,1278,855
Jack of Clubs (Potion Craft low contrast),213,950,1136,950
Queen of Clubs (Potion Craft low contrast),284,950,1207,950
King of Clubs (Potion Craft low contrast),355,950,1278,950
Jack of Clubs (Warframe low contrast),213,1045,1136,1045
Queen of Clubs (Warframe low contrast),284,1045,1207,1045
King of Clubs (Warframe low contrast),355,1045,1278,1045
Jack of Clubs (Dead by Daylight low contrast),213,1140,1136,1140
Queen of Clubs (Dead by Daylight low contrast),284,1140,1207,1140
King of Clubs (Dead by Daylight low contrast),355,1140,1278,1140
Jack of Clubs (Fallout low contrast),213,1235,1136,1235
Queen of Clubs (Fallout low contrast),284,1235,1207,1235
King of Clubs (Fallout low contrast),355,1235,1278,1235
Jack of Diamonds (Dave the Diver low contrast),426,760,1349,760
Queen of Diamonds (Dave the Diver low contrast),497,760,1420,760
King of Diamonds (Dave the Diver low contrast),568,760,1491,760
Jack of Diamonds (Stardew Valley low contrast),426,855,1349,855
Queen of Diamonds (Stardew Valley low contrast),497,855,1420,855
King of Diamonds (Stardew Valley low contrast),568,855,1491,855
Jack of Diamonds (Enter the Gungeon low contrast),426,950,1349,950
Queen of Diamonds (Enter the Gungeon low contrast),497,950,1420,950
King of Diamonds (Enter the Gungeon low contrast),568,950,1491,950
Jack of Diamonds (1000xRESIST low contrast),426,1045,1349,1045
Queen of Diamonds (1000xRESIST low contrast),497,1045,1420,1045
King of Diamonds (1000xRESIST low contrast),568,1045,1491,1045
Jack of Diamonds (Civilization VII low contrast),426,1140,1349,1140
Queen of Diamonds (Civilization VII low contrast),497,1140,1420,1140
King of Diamonds (Civilization VII low contrast),568,1140,1491,1140
Jack of Diamonds (Rust low contrast),426,1235,1349,1235
Queen of Diamonds (Rust low contrast),497,1235,1420,1235
King of Diamonds (Rust low contrast),568,1235,1491,1235
Jack of Spades (The Witcher III low contrast),639,760,1562,760
Queen of Spades (The Witcher III low contrast),710,760,1633,760
King of Spades (The Witcher III low contrast),781,760,1704,760
Jack of Spades (Cyberpunk 2077 low contrast),639,855,1562,855
Queen of Spades (Cyberpunk 2077 low contrast),710,855,1633,855
King of Spades (Cyberpunk 2077 low contrast),781,855,1704,855
Jack of Spades (Shovel Knight low contrast),639,950,1562,950
Queen of Spades (Shovel Knight low contrast),710,950,1633,950
King of Spades (Shovel Knight low contrast),781,950,1704,950
Jack of Spades (Don't Starve low contrast),639,1045,1562,1045
Queen of Spades (Don't Starve low contrast),710,1045,1633,1045
King of Spades (Don't Starve low contrast),781,1045,1704,1045
Jack of Spades (Assassin's Creed low contrast),639,1140,1562,1140
Queen of Spades (Assassin's Creed low contrast),710,1140,1633,1140
King of Spades (Assassin's Creed low contrast),781,1140,1704,1140
Jack of Spades (Slay the Princess low contrast),639,1235,1562,1235
Queen of Spades (Slay the Princess low contrast),710,1235,1633,1235
King of Spades (Slay the Princess low contrast),781,1235,1704,1235
Jack of Hearts (Among Us high contrast),0,1330,923,1330
Queen of Hearts (Among Us high contrast),71,1330,994,1330
King of Hearts (Among Us high contrast),142,1330,1065,1330
Jack of Hearts (The Binding of Isaac high contrast),0,1425,923,1425
Queen of Hearts (The Binding of Isaac high contrast),71,1425,994,1425
King of Hearts (The Binding of Isaac high contrast),142,1425,1065,1425
Jack of Hearts (Cult of the Lamb high contrast),0,1520,923,1520
Queen of Hearts (Cult of the Lamb high contrast),71,1520,994,1520
King of Hearts (Cult of the Lamb high contrast),142,1520,1065,1520
Jack of Hearts (Divinity: Original Sin 2 high contrast),0,1615,923,1615
Queen of Hearts (Divinity: Original Sin 2 high contrast),71,1615,994,1615
King of Hearts (Divinity: Original Sin 2 high contrast),142,1615,1065,1615
Jack of Hearts (Critical Role high contrast),0,1710,923,1710
Queen of Hearts (Critical Role high contrast),71,1710,994,1710
King of Hearts (Critical Role high contrast),142,1710,1065,1710
Jack of Hearts (Bugsnax high contrast),0,1805,923,1805
Queen of Hearts (Bugsnax high contrast),71,1805,994,1805
King of Hearts (Bugsnax high contrast),142,1805,1065,1805
Jack of Clubs (Vampire Survivors high contrast),213,1330,1136,1330
Queen of Clubs (Vampire Survivors high contrast),284,1330,1207,1330
King of Clubs (Vampire Survivors high contrast),355,1330,1278,1330
Jack of Clubs (Slay the Spire high contrast),213,1425,1136,1425
Queen of Clubs (Slay the Spire high contrast),284,1425,1207,1425
King of Clubs (Slay the Spire high contrast),355,1425,1278,1425
Jack of Clubs (Potion Craft high contrast),213,1520,1136,1520
Queen of Clubs (Potion Craft high contrast),284,1520,1207,1520
King of Clubs (Potion Craft high contrast),355,1520,1278,1520
Jack of Clubs (Warframe high contrast),213,1615,1136,1615
Queen of Clubs (Warframe high contrast),284,1615,1207,1615
King of Clubs (Warframe high contrast),355,1615,1278,1615
Jack of Clubs (Dead by Daylight high contrast),213,1710,1136,1710
Queen of Clubs (Dead by Daylight high contrast),284,1710,1207,1710
King of Clubs (Dead by Daylight high contrast),355,1710,1278,1710
Jack of Clubs (Fallout high contrast),213,1805,1136,1805
Queen of Clubs (Fallout high contrast),284,1805,1207,1805
King of Clubs (Fallout high contrast),355,1805,1278,1805
Jack of Diamonds (Dave the Diver high contrast),426,1330,1349,1330
Queen of Diamonds (Dave the Diver high contrast),497,1330,1420,1330
King of Diamonds (Dave the Diver high contrast),568,1330,1491,1330
Jack of Diamonds (Stardew Valley high contrast),426,1425,1349,1425
Queen of Diamonds (Stardew Valley high contrast),497,1425,1420,1425
King of Diamonds (Stardew Valley high contrast),568,1425,1491,1425
Jack of Diamonds (Enter the Gungeon high contrast),426,1520,1349,1520
Queen of Diamonds (Enter the Gungeon high contrast),497,1520,1420,1520
King of Diamonds (Enter the Gungeon high contrast),568,1520,1491,1520
Jack of Diamonds (1000xRESIST high contrast),426,1615,1349,1615
Queen of Diamonds (1000xRESIST high contrast),497,1615,1420,1615
King of Diamonds (1000xRESIST high contrast),568,1615,1491,1615
Jack of Diamonds (Civilization VII high contrast),426,1710,1349,1710
Queen of Diamonds (Civilization VII high contrast),497,1710,1420,1710
King of Diamonds (Civilization VII high contrast),568,1710,1491,1710
Jack of Diamonds (Rust high contrast),426,1805,1349,1805
Queen of Diamonds (Rust high contrast),497,1805,1420,1805
King of Diamonds (Rust high contrast),568,1805,1491,1805
Jack of Spades (The Witcher III high contrast),639,1330,1562,1330
Queen of Spades (The Witcher III high contrast),710,1330,1633,1330
King of Spades (The Witcher III high contrast),781,1330,1704,1330
Jack of Spades (Cyberpunk 2077 high contrast),639,1425,1562,1425
Queen of Spades (Cyberpunk 2077 high contrast),710,1425,1633,1425
King of Spades (Cyberpunk 2077 high contrast),781,1425,1704,1425
Jack of Spades (Shovel Knight high contrast),639,1520,1562,1520
Queen of Spades (Shovel Knight high contrast),710,1520,1633,1520
King of Spades (Shovel Knight high contrast),781,1520,1704,1520
Jack of Spades (Don't Starve high contrast),639,1615,1562,1615
Queen of Spades (Don't Starve high contrast),710,1615,1633,1615
King of Spades (Don't Starve high contrast),781,1615,1704,1615
Jack of Spades (Assassin's Creed high contrast),639,1710,1562,1710
Queen of Spades (Assassin's Creed high contrast),710,1710,1633,1710
King of Spades (Assassin's Creed high contrast),781,1710,1704,1710
Jack of Spades (Slay the Princess high contrast),639,1805,1562,1805
Queen of Spades (Slay the Princess high contrast),710,1805,1633,1805
King of Spades (Slay the Princess high contrast),781,1805,1704,1805
Joker,0,1900,1846,0
Chaos the Clown,71,1900,1917,0
Jolly Joker,142,1900,1988,0
Zany Joker,213,1900,2059,0
Mad Joker,284,1900,2130,0
Crazy Joker,355,1900,2201,0
Droll Joker,426,1900,2272,0
Merry Andy,497,1900,2414,0
Juggler,568,1900,1846,95
Drunkard,639,1900,1917,95
Acrobat,710,1900,1988,95
Sock and Buskin,781,1900,2059,95
Mime,852,1900,2130,95
Troubadour,0,1995,1846,190
Marble Joker,71,1995,2059,190
Misprint,142,1995,2272,190
Golden Joker,213,1995,2485,190
Abstract Joker,284,1995,2130,285
Delayed Gratification,355,1995,2201,285
Even Steven,426,1995,2414,285
Odd Todd,497,1995,2485,285
Scholar,568,1995,1846,380
Mr. Bones,639,1995,2059,380
Space Joker,710,1995,2059,475
Showman,781,1995,2272,475
Fortune Teller,852,1995,2343,475
Swashbuckler,0,2090,2485,475
Shoot the Moon,71,2090,1988,570
Smeared Joker,142,2090,2130,570
Stuntman,213,2090,2414,570
Driver's License,284,2090,1846,665
The Idol,355,2090,2272,665
Egg,426,2090,1846,950
Burglar,497,2090,1917,950
Runner,568,2090,2059,950
DNA,639,2090,2201,950
Sixth Sense,710,2090,2414,950
Hiker,781,2090,1846,1045
Faceless Joker,852,2090,1917,1045
Green Joker,0,2185,1988,1045
Card Sharp,71,2185,2272,1045
Vampire,142,2185,1988,1140
Baron,213,2185,2272,1140
Luchador,284,2185,1917,1235
Sly Joker,355,2185,1846,1330
Wily Joker,426,2185,1917,1330
Clever Joker,497,2185,1988,1330
Devious Joker,568,2185,2059,1330
Crafty Joker,639,2185,2130,1330
Lucky Cat,710,2185,2201,1330
Bull,781,2185,2343,1330
Flash Card,852,2185,1846,1425
Half Joker,2343,0,,
Stone Joker,2485,0,,
Credit Card,2201,95,,
Greedy Joker,2272,95,,
Lusty Joker,2343,95,,
Wrathful Joker,2414,95,,
Gluttonous Joker,2485,95,,
Banner,1917,190,,
Mystic Summit,1988,190,,
Loyalty Card,2130,190,,
Hack,2201,190,,
Steel Joker,2343,190,,
Raised Fist,2414,190,,
Blueprint,1846,285,,
Glass Joker,1917,285,,
Scary Face,1988,285,,
Golden Ticket,2201,285,,
Pareidolia,2272,285,,
Cartomancer,2343,285,,
Business Card,1917,380,,
Supernova,1988,380,,
Seeing Double,2130,380,,
The Duo,2201,380,,
The Trio,2272,380,,
The Family,2343,380,,
The Order,2414,380,,
The Tribe,2485,380,,
8-Ball,1846,475,,
Fibonacci,1917,475,,
Joker Stencil,1988,475,,
Matador,2130,475,,
Ceremonial Dagger,2201,475,,
Hit the Road,2414,475,,
Flower Pot,1846,570,,
Ride the Bus,1917,570,,
Oops! All 6s,2201,570,,
Four Fingers,2272,570,,
Gros Michel,2343,570,,
Hanging Chad,2485,570,,
Invisible Joker,1917,665,,
Astronomer,1988,665,,
Burnt Joker,2059,665,,
Dusk,2130,665,,
Throwback,2201,665,,
Brainstorm,2343,665,,
Satellite,2414,665,,
Rough Gem,2485,665,,
Bloodstone,1846,760,,
Arrowhead,1917,760,,
Onyx Agate,1988,760,,
Canio,2059,760,,
Triboulet,2130,760,,
Yorick,2201,760,,
Chicot,2272,760,,
Perkeo,2343,760,,
Certificate,2414,760,,
Bootstraps,2485,760,,
Locked Joker,2414,855,,
Undiscovered Joker,2485,855,,
Blackboard,1988,950,,
Ice Cream,2130,950,,
Splash,2272,950,,
Blue Joker,2343,950,,
Constellation,2485,950,,
Superposition,2059,1045,,
To Do List,2130,1045,,
Cavendish,2201,1045,,
Red Card,2343,1045,,
Madness,2414,1045,,
Square Joker,2485,1045,,
S̩ance,1846,1140,,
Riff-Raff,1917,1140,,
Shortcut,2059,1140,,
Hologram,2130,1140,,
Vagabond,2201,1140,,
Cloud 9,2343,1140,,
Rocket,2414,1140,,
Obelisk,2485,1140,,
Midas Mask,1846,1235,,
Photograph,1988,1235,,
Gift Card,2059,1235,,
Turtle Bean,2130,1235,,
Erosion,2201,1235,,
Reserved Parking,2272,1235,,
Mail-In Rebate,2343,1235,,
To the Moon,2414,1235,,
Hallucination,2485,1235,,
Baseball Card,2272,1330,,
Diet Cola,2414,1330,,
Trading Card,2485,1330,,
Popcorn,1917,1425,,
Ramen,1988,1425,,
Seltzer,2059,1425,,
Spare Trousers,2130,1425,,
Campfire,2201,1425,,
Smiley Face,2272,1425,,
Ancient Joker,2343,1425,,
Walkie-Talkie,2414,1425,,
Castle,2485,1425,,
Red Deck,2556,0,,
Nebula Deck,2769,0,,
Locked Deck,2840,0,,
Blue Deck,2556,190,,
Yellow Deck,2627,190,,
Green Deck,2698,190,,
Black Deck,2769,190,,
Plasma Deck,2840,190,,
Gradient Deck,2911,190,,
Ghost Deck,2982,190,,
Magic Deck,2556,285,,
Checkered Deck,2627,285,,
Erratic Deck,2698,285,,
Abandoned Deck,2769,285,,
Painted Deck,2840,285,,
Challenge Deck,2556,380,,
Streets Deck,2627,380,,
Anaglyph Deck,2698,380,,
Zodiac Deck,2769,380,,
The Fool,923,1900,,
The Magician,994,1900,,
The High Priestess,1065,1900,,
The Empress,1136,1900,,
The Emperor,1207,1900,,
The Hierophant,1278,1900,,
The Lovers,1349,1900,,
The Chariot,1420,1900,,
Justice,1491,1900,,
The Hermit,1562,1900,,
The Wheel of Fortune,923,1995,,
Strength,994,1995,,
The Hanged Man,1065,1995,,
Death,1136,1995,,
Temperance,1207,1995,,
The Devil,1278,1995,,
The Tower,1349,1995,,
The Star,1420,1995,,
The Moon,1491,1995,,
The Sun,1562,1995,,
Judgement,923,2090,,
The World,994,2090,,
The Soul,1065,2090,,
Eris,1136,2090,,
Locked Consumable,1207,2090,,
Undiscovered Spectral,1278,2090,,
Undiscovered Tarot,1349,2090,,
Undiscovered Planet,1420,2090,,
Ceres,1491,2090,,
Planet X,1562,2090,,
Mercury,923,2185,,
Venus,994,2185,,
Earth,1065,2185,,
Mars,1136,2185,,
Jupiter,1207,2185,,
Saturn,1278,2185,,
Uranus,1349,2185,,
Neptune,1420,2185,,
Pluto,1491,2185,,
Black Hole,1562,2185,,
Familiar,923,2280,,
Grim,994,2280,,
Incantation,1065,2280,,
Talisman,1136,2280,,
Aura,1207,2280,,
Wraith,1278,2280,,
Sigil,1349,2280,,
Ouija,1420,2280,,
Ectoplasm,1491,2280,,
Immolate,1562,2280,,
Ankh,923,2375,,
Deja Vu,994,2375,,
Hex,1065,2375,,
Trance,1136,2375,,
Medium,1207,2375,,
Cryptid,1278,2375,,
Small Blind,1842,1520,,
Big Blind,1842,1554,,
The Ox,1842,1588,,
The House,1842,1622,,
The Club,1842,1656,,
The Fish,1842,1690,,
The Window,1842,1724,,
The Hook,1842,1758,,
The Manacle,1842,1792,,
The Wall,1842,1826,,
The Wheel,1842,1860,,
The Arm,1842,1894,,
The Psychic,1842,1928,,
The Goad,1842,1962,,
The Water,1842,1996,,
The Serpent,1842,2030,,
The Pillar,1842,2064,,
The Eye,1842,2098,,
The Mouth,1842,2132,,
The Plant,1842,2166,,
The Needle,1842,2200,,
The Head,1842,2234,,
The Tooth,1842,2268,,
The Mark,1842,2302,,
The Flint,1842,2336,,
Crimson Heart,1842,2370,,
Cerulean Bell,1842,2404,,
Amber Acorn,1842,2438,,
Verdant Leaf,1842,2472,,
Violet Vessel,1842,2506,,
Undiscovered Blind,1842,2540,,
Arcana Pack 1,2556,475,,
Arcana Pack 2,2627,475,,
Arcana Pack 3,2698,475,,
Arcana Pack 4,2769,475,,
Celestial Pack 1,2556,570,,
Celestial Pack 2,2627,570,,
Celestial Pack 3,2698,570,,
Celestial Pack 4,2769,570,,
Jumbo Arcana Pack 1,2556,665,,
Jumbo Arcana Pack 2,2627,665,,
Mega Arcana Pack 1,2698,665,,
Mega Arcana Pack 2,2769,665,,
Jumbo Celestial Pack 1,2556,760,,
Jumbo Celestial Pack 2,2627,760,,
Mega Celestial Pack 1,2698,760,,
Mega Celestial Pack 2,2769,760,,
Spectral Pack 1,2556,855,,
Spectral Pack 2,2627,855,,
Jumbo Spectral Pack,2698,855,,
Mega Spectral Pack,2769,855,,
Undiscovered Booster Pack,2556,950,,
Standard Pack 1,2556,1045,,
Standard Pack 2,2627,1045,,
Standard Pack 3,2698,1045,,
Standard Pack 4,2769,1045,,
Jumbo Standard Pack 1,2556,1140,,
Jumbo Standard Pack 2,2627,1140,,
Mega Standard Pack 1,2698,1140,,
Mega Standard Pack 2,2769,1140,,
Buffoon Pack 1,2556,1235,,
Buffoon Pack 2,2627,1235,,
Jumbo Buffoon Pack,2698,1235,,
Mega Buffoon Pack,2769,1235,,
White Stake,639,2470,,
Red Stake,668,2470,,
Green Stake,697,2470,,
Blue Stake,726,2470,,
Black Stake,755,2470,,
Purple Stake,639,2499,,
Orange Stake,668,2499,,
Yellow Stake,697,2499,,
Gold Stake,726,2499,,
Jimbo Stake,755,2499,,
Gold Seal,2698,0,,
Purple Seal,2840,380,,
Red Seal,2911,380,,
Blue Seal,2982,380,,
Stone,2911,0,,
Gold,2982,0,,
Bonus,2627,95,,
Mult,2698,95,,
Wild,2769,95,,
Lucky,2840,95,,
Glass,2911,95,,
Steel,2982,95,,
Soul Stone,2556,95,,
Undiscovered Joker Face,2911,285,,
Undiscovered Consumable,2982,285,,
Hologram Face,1988,855,,
Canio Face,2059,855,,
Triboulet Face,2130,855,,
Yorick Face,2201,855,,
Chicot Face,2272,855,,
Perkeo Face,2343,855,,
Uncommon Tag,639,2280,,
Rare Tag,673,2280,,
Negative Tag,707,2280,,
Foil Tag,741,2280,,
Coupon Tag,775,2280,,
Double Tag,809,2280,,
Holographic Tag,639,2314,,
Polychrome Tag,673,2314,,
Investment Tag,707,2314,,
Voucher Tag,741,2314,,
Top-up Tag,775,2314,,
Juggle Tag,809,2314,,
Boss Tag,639,2348,,
Standard Tag,673,2348,,
Charm Tag,707,2348,,
Meteor Tag,741,2348,,
Buffoon Tag,775,2348,,
Orbital Tag,809,2348,,
Speed Tag,639,2382,,
Handy Tag,673,2382,,
Garbage Tag,707,2382,,
Ethereal Tag,741,2382,,
Economy Tag,775,2382,,
D6 Tag,809,2382,,
Undiscovered Tag,741,2416,,
Overstock,0,2280,,
Tarot Merchant,71,2280,,
Planet Merchant,142,2280,,
Clearance Sale,213,2280,,
Hone,284,2280,,
Grabber,355,2280,,
Wasteful,426,2280,,
Blank,497,2280,,
Overstock Plus,0,2375,,
Tarot Tycoon,71,2375,,
Planet Tycoon,142,2375,,
Liquidation,213,2375,,
Glow Up,284,2375,,
Nacho Tong,355,2375,,
Recyclomancy,426,2375,,
Antimatter,497,2375,,
Reroll Surplus,0,2470,,
Seed Money,71,2470,,
Crystal Ball,142,2470,,
Telescope,213,2470,,
Magic Trick,284,2470,,
Hieroglyph,355,2470,,
Director's Cut,426,2470,,
Paint Brush,497,2470,,
Undiscovered Voucher,568,2470,,
Reroll Glut,0,2565,,
Money Tree,71,2565,,
Omen Globe,142,2565,,
Observatory,213,2565,,
Illusion,284,2565,,
Petroglyph,355,2565,,
Retcon,426,2565,,
Palette,497,2565,,
Locked Voucher,568,2565,,